mode: set
lemin/main.go:37.30,39.2 1 1
lemin/main.go:42.35,44.2 1 0
lemin/main.go:47.45,54.21 5 1
lemin/main.go:58.2,58.14 1 1
lemin/main.go:54.21,56.3 1 0
lemin/main.go:61.30,68.17 4 0
lemin/main.go:73.2,74.18 2 0
lemin/main.go:68.17,71.3 2 0
lemin/main.go:78.33,85.30 4 1
lemin/main.go:92.2,92.18 1 1
lemin/main.go:85.30,86.24 1 0
lemin/main.go:86.24,88.4 1 0
lemin/main.go:97.31,104.30 4 1
lemin/main.go:110.2,110.16 1 1
lemin/main.go:104.30,105.22 1 0
lemin/main.go:105.22,107.4 1 0
lemin/main.go:120.35,121.26 1 0
lemin/main.go:121.26,124.3 2 0
lemin/main.go:124.8,126.3 1 0
lemin/main.go:130.41,131.28 1 0
lemin/main.go:136.2,136.12 1 0
lemin/main.go:131.28,132.17 1 0
lemin/main.go:132.17,134.4 1 0
lemin/main.go:140.41,141.22 1 0
lemin/main.go:146.2,146.14 1 0
lemin/main.go:141.22,142.17 1 0
lemin/main.go:142.17,144.4 1 0
lemin/main.go:149.46,150.26 1 0
lemin/main.go:155.2,155.14 1 0
lemin/main.go:150.26,151.16 1 0
lemin/main.go:151.16,153.4 1 0
lemin/main.go:158.49,160.26 1 0
lemin/main.go:165.2,165.14 1 0
lemin/main.go:160.26,161.20 1 0
lemin/main.go:161.20,163.4 1 0
lemin/main.go:168.29,170.28 2 0
lemin/main.go:170.28,171.28 1 0
lemin/main.go:171.28,173.4 1 0
lemin/main.go:179.42,185.38 3 0
lemin/main.go:185.38,189.3 3 0
lemin/main.go:189.8,189.44 1 0
lemin/main.go:189.44,193.3 3 0
lemin/main.go:193.8,193.31 1 0
lemin/main.go:193.31,197.3 3 0
lemin/main.go:197.8,197.33 1 0
lemin/main.go:197.34,201.3 0 0
lemin/main.go:201.8,203.3 1 0
lemin/main.go:208.25,213.28 3 0
lemin/main.go:228.2,228.15 1 0
lemin/main.go:213.28,214.22 1 0
lemin/main.go:224.3,224.32 1 0
lemin/main.go:214.22,217.4 1 0
lemin/main.go:217.9,217.27 1 0
lemin/main.go:217.27,220.4 1 0
lemin/main.go:220.9,223.4 1 0
lemin/main.go:224.32,226.4 1 0
lemin/main.go:239.28,245.19 3 0
lemin/main.go:289.2,289.36 1 0
lemin/main.go:245.19,252.34 3 0
lemin/main.go:252.34,253.20 1 0
lemin/main.go:253.20,261.33 2 0
lemin/main.go:267.5,269.29 2 0
lemin/main.go:261.33,265.6 1 0
lemin/main.go:275.8,277.65 1 0
lemin/main.go:277.65,284.4 3 0
lemin/main.go:284.9,287.4 1 0
lemin/main.go:294.36,300.19 1 0
lemin/main.go:324.2,324.14 1 0
lemin/main.go:300.19,304.34 2 0
lemin/main.go:304.34,305.20 1 0
lemin/main.go:305.20,313.33 2 0
lemin/main.go:313.33,317.6 1 0
lemin/main.go:328.55,331.30 2 0
lemin/main.go:337.2,337.12 1 0
lemin/main.go:331.30,332.24 1 0
lemin/main.go:332.24,335.4 2 0
lemin/main.go:341.44,345.2 3 0
lemin/main.go:348.42,349.30 1 0
lemin/main.go:356.2,356.21 1 0
lemin/main.go:349.30,350.20 1 0
lemin/main.go:350.20,353.4 1 0
lemin/main.go:360.35,362.35 1 0
lemin/main.go:362.35,363.32 1 0
lemin/main.go:363.32,365.44 1 0
lemin/main.go:365.44,366.38 1 0
lemin/main.go:366.38,368.6 1 0
lemin/main.go:375.28,391.47 5 0
lemin/main.go:402.2,402.63 1 0
lemin/main.go:449.2,449.27 1 0
lemin/main.go:453.2,453.36 1 0
lemin/main.go:391.47,392.35 1 0
lemin/main.go:392.35,396.4 3 0
lemin/main.go:402.63,405.40 2 0
lemin/main.go:415.3,417.50 2 0
lemin/main.go:405.40,406.21 1 0
lemin/main.go:406.21,411.5 3 0
lemin/main.go:417.50,419.33 1 0
lemin/main.go:422.4,424.34 2 0
lemin/main.go:428.4,428.44 1 0
lemin/main.go:433.4,433.44 1 0
lemin/main.go:445.4,445.42 1 0
lemin/main.go:419.33,421.5 1 0
lemin/main.go:424.34,427.5 1 0
lemin/main.go:428.44,430.10 1 0
lemin/main.go:433.44,434.54 1 0
lemin/main.go:434.54,435.43 1 0
lemin/main.go:435.43,436.43 1 0
lemin/main.go:436.43,437.13 1 0
lemin/main.go:438.13,441.8 2 0
lemin/main.go:449.27,452.3 2 0
lemin/main.go:458.60,463.29 3 0
lemin/main.go:492.2,492.19 1 0
lemin/main.go:463.29,465.3 1 0
